2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2021;2
2020;1
2021;2
2021;2
2020;1
2021;2
2020;1
2020;1
2020;1
2021;2
2020;1
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2021;2
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
2020;1
